GAS LISTING /tmp/ccAGT20F.s 			page 1


   1              	# 1 "asm_src/asmfunc.S"
   1              	    .arch i486
   1              	...
   0              	
   0              	
   1              	/* Copyright (C) 1991-2020 Free Software Foundation, Inc.
   2              	
   3              	    .text
   4              	
   5              	    // Function name included in this program
   6              	    .global io_hlt, io_cli, io_sti, io_stihlt
   7              	    .global io_in8, io_in16, io_in32
   8              	    .global io_out8, io_out16, io_out32
   9              	    .global io_load_eflags, io_store_eflags
  10              	    .global load_gdtr, load_idtr
  11              	    .global asm_inthandler21, asm_inthandler27, asm_inthandler2c
  12              	
  13              	    .extern inthandler21, inthandler27, inthandler2c
  14              	
  15              	// void _io_hlt(void)
  16              	io_hlt:
  17 0000 F4       	    hlt
  18 0001 C3       	    ret
  19              	
  20              	// void io_cli(void)
  21              	io_cli:
  22 0002 FA       	    cli
  23 0003 C3       	    ret
  24              	
  25              	// void io_sti(void)
  26              	io_sti:
  27 0004 FB       	    sti
  28 0005 C3       	    ret
  29              	
  30              	// void io_stihlt(void)
  31              	io_stihlt:
  32 0006 FB       	    sti
  33 0007 F4       	    hlt
  34 0008 C3       	    ret
  35              	
  36              	// int io_in8(int port)
  37              	io_in8:
  38 0009 8B542404 	    movl 4(%esp), %edx  // port
  39 000d B8000000 	    movl $0, %eax
  39      00
  40 0012 EC       	    inb  %dx, %al
  41 0013 C3       	    ret
  42              	
  43              	// int io_in16(int port)
  44              	io_in16:
  45 0014 8B542404 	    movl 4(%esp), %edx  // port
  46 0018 B8000000 	    movl $0, %eax
  46      00
  47 001d 66ED     	    inw  %dx, %ax
  48 001f C3       	    ret
  49              	
  50              	// int io_int32(int port)
GAS LISTING /tmp/ccAGT20F.s 			page 2


  51              	io_in32:
  52 0020 8B542404 	    movl 4(%esp), %edx  // port
  53 0024 ED       	    inl  %dx, %eax
  54 0025 C3       	    ret
  55              	
  56              	// int io_out8(int port, int data)
  57              	io_out8:
  58 0026 8B542404 	    movl 4(%esp), %edx  // port
  59 002a 8A442408 	    movb 8(%esp), %al   // data
  60 002e EE       	    outb %al, %dx
  61 002f C3       	    ret
  62              	
  63              	// int io_out16(int port, int data)
  64              	in_out16:
  65 0030 8B542404 	    movl 4(%esp), %edx  // port
  66 0034 8B442408 	    movl 8(%esp), %eax  // data
  67 0038 66EF     	    outw %ax, %dx
  68 003a C3       	    ret
  69              	
  70              	// int io_out32(int port, int data)
  71              	in_out32:
  72 003b 8B542404 	    movl 4(%esp), %edx  // port
  73 003f 8B442408 	    movl 8(%esp), %eax  // data
  74 0043 EF       	    outl %eax, %dx
  75 0044 C3       	    ret
  76              	
  77              	// int io_load_eflags(void)
  78              	io_load_eflags:
  79 0045 9C       	    pushf  // PUSH EFLAGS
  80 0046 58       	    pop %eax
  81 0047 C3       	    ret
  82              	
  83              	// int io_store_eflags(int eflags)
  84              	io_store_eflags:
  85 0048 8B442404 	    movl 4(%esp), %eax
  86 004c 50       	    push %eax
  87 004d 9D       	    popf   // POP EFLAGS
  88 004e C3       	    ret
  89              	
  90              	// void load_gdtr(int limit, int addr)
  91              	load_gdtr:
  92 004f 668B4424 	    mov  4(%esp), %ax  // limit
  92      04
  93 0054 66894424 	    mov  %ax, 6(%esp)
  93      06
  94 0059 0F015424 	    lgdt 6(%esp)
  94      06
  95 005e C3       	    ret
  96              	
  97              	// void load_idtr(int limit, int addr)
  98              	load_idtr:
  99 005f 668B4424 	    mov  4(%esp), %ax  // limit
  99      04
 100 0064 66894424 	    mov  %ax, 6(%esp)
 100      06
 101 0069 0F015C24 	    lidt 6(%esp)
 101      06
