GAS LISTING /tmp/cczGN5Oj.s 			page 1


   1              	# 1 "asm_src/ipl10.S"
   1              	    /*
   1              	...
   0              	
   0              	
   1              	/* Copyright (C) 1991-2020 Free Software Foundation, Inc.
   2              	    | nasm (nask) |  GAS        |
   3              	    +-------------+-------------+
   4              	    | DB          | .byte       |
   5              	    | DW          | .word       |
   6              	    | DD          | .int        |
   7              	    | ORG         | -           |
   8              	    | fresb       | .org        |
   9              	    +-------------+-------------+
  10              	    | JMP         | jmp         |
  11              	    | MOV         | movw / movb |
  12              	    | ADD         | add  / addw |
  13              	    | CMP         | cmpw / cmpb |
  14              	    | JE          | je          |
  15              	    | JNC         | jnc         |
  16              	    | JAE         | jae         |
  17              	    | JB          | jb          |
  18              	    | JBE         | jbe         |
  19              	    | INT         | int         |
  20              	    | HLT         | hlt         |
  21              	    */
  22              	
  23              	    .code16 // Output 16-bit code on x86
  24              	    .set CYLS, 10
  25              	
  26 0000 EB4E     	    jmp    entry
  27 0002 90       	    .byte  0x90
  28 0003 48454C4C 	    .ascii "HELLOIPL"
  28      4F49504C 
  29 000b 0002     	    .word  512
  30 000d 01       	    .byte  1
  31 000e 0100     	    .word  1
  32 0010 02       	    .byte  2
  33 0011 E000     	    .word  224
  34 0013 400B     	    .word  2880
  35 0015 F0       	    .byte  0xf0
  36 0016 0900     	    .word  9
  37 0018 1200     	    .word  18
  38 001a 0200     	    .word  2
  39 001c 00000000 	    .int   0
  40 0020 400B0000 	    .int   2880
  41 0024 000029   	    .byte  0, 0, 0x29
  42 0027 FFFFFFFF 	    .int   0xffffffff
  43 002b 48454C4C 	    .ascii "HELLO-OS   "
  43      4F2D4F53 
  43      202020
  44 0036 46415431 	    .ascii "FAT12   "
  44      32202020 
  45 003e 00000000 	    .skip  18, 0
  45      00000000 
  45      00000000 
  45      00000000 
GAS LISTING /tmp/cczGN5Oj.s 			page 2


  45      0000
  46              	
  47              	entry:
  48              	    // Init Registers
  49 0050 B80000   	    movw $0, %ax
  50 0053 8ED0     	    movw %ax, %ss
  51 0055 BC007C   	    movw $0x7c00, %sp
  52 0058 8ED8     	    movw %ax, %ds
  53              	
  54              	    // Load Disk
  55 005a B82008   	    movw $0x0820, %ax
  56 005d 8EC0     	    movw %ax, %es
  57 005f B500     	    movb $0, %ch     // Cylinder: 0
  58 0061 B600     	    movb $0, %dh     // Head: 0
  59 0063 B102     	    movb $2, %cl     // Sector: 2
  60              	
  61              	readloop:
  62 0065 BE0000   	    movw $0, %si     // Register that counts the number of failures
  63              	
  64              	retry:
  65 0068 B402     	    movb $0x02, %ah  // AH=0x02 Read Disk
  66 006a B001     	    movb $1, %al     // 1 Sector
  67 006c BB0000   	    movw $0, %bx
  68 006f B200     	    movb $0x00, %dl  // A Drive
  69 0071 CD13     	    int  $0x13       // Call Disk Bios
  70 0073 7310     	    jnc  next
  71              	
  72 0075 83C601   	    addw $1, %si     // Add 1 to SI
  73 0078 83FE05   	    cmpw $5, %si     // Compare SI and 5
