GAS LISTING /tmp/cc8QN8Cv.s 			page 1


   1              	# 1 "asm_src/asmfunc.S"
   1              	    .arch i486
   1              	...
   0              	
   0              	
   1              	/* Copyright (C) 1991-2020 Free Software Foundation, Inc.
   2              	
   3              	    .text
   4              	
   5              	    // Function name included in this program
   6              	    .global io_hlt, io_cli, io_sti, io_stihlt
   7              	    .global io_in8, io_in16, io_in32
   8              	    .global io_out8, io_out16, io_out32
   9              	    .global io_load_eflags, io_store_eflags
  10              	    .global load_gdtr, load_idtr
  11              	    .global load_cr0, store_cr0
  12              	    .global asm_inthandler20, asm_inthandler21
  13              	    .global asm_inthandler27, asm_inthandler2c
  14              	    .global memtest_sub
  15              	
  16              	    .extern inthandler21, inthandler27, inthandler2c
  17              	
  18              	// void _io_hlt(void)
  19              	io_hlt:
  20 0000 F4       	    hlt
  21 0001 C3       	    ret
  22              	
  23              	// void io_cli(void)
  24              	io_cli:
  25 0002 FA       	    cli
  26 0003 C3       	    ret
  27              	
  28              	// void io_sti(void)
  29              	io_sti:
  30 0004 FB       	    sti
  31 0005 C3       	    ret
  32              	
  33              	// void io_stihlt(void)
  34              	io_stihlt:
  35 0006 FB       	    sti
  36 0007 F4       	    hlt
  37 0008 C3       	    ret
  38              	
  39              	// int io_in8(int port)
  40              	io_in8:
  41 0009 8B542404 	    movl 4(%esp), %edx  // port
  42 000d B8000000 	    movl $0, %eax
  42      00
  43 0012 EC       	    inb  %dx, %al
  44 0013 C3       	    ret
  45              	
  46              	// int io_in16(int port)
  47              	io_in16:
  48 0014 8B542404 	    movl 4(%esp), %edx  // port
  49 0018 B8000000 	    movl $0, %eax
  49      00
  50 001d 66ED     	    inw  %dx, %ax
GAS LISTING /tmp/cc8QN8Cv.s 			page 2


  51 001f C3       	    ret
  52              	
  53              	// int io_int32(int port)
  54              	io_in32:
  55 0020 8B542404 	    movl 4(%esp), %edx  // port
  56 0024 ED       	    inl  %dx, %eax
  57 0025 C3       	    ret
  58              	
  59              	// int io_out8(int port, int data)
  60              	io_out8:
  61 0026 8B542404 	    movl 4(%esp), %edx  // port
  62 002a 8A442408 	    movb 8(%esp), %al   // data
  63 002e EE       	    outb %al, %dx
  64 002f C3       	    ret
  65              	
  66              	// int io_out16(int port, int data)
  67              	in_out16:
  68 0030 8B542404 	    movl 4(%esp), %edx  // port
  69 0034 8B442408 	    movl 8(%esp), %eax  // data
  70 0038 66EF     	    outw %ax, %dx
  71 003a C3       	    ret
  72              	
  73              	// int io_out32(int port, int data)
  74              	in_out32:
  75 003b 8B542404 	    movl 4(%esp), %edx  // port
  76 003f 8B442408 	    movl 8(%esp), %eax  // data
  77 0043 EF       	    outl %eax, %dx
  78 0044 C3       	    ret
  79              	
  80              	// int io_load_eflags(void)
  81              	io_load_eflags:
  82 0045 9C       	    pushf  // PUSH EFLAGS
  83 0046 58       	    pop %eax
  84 0047 C3       	    ret
  85              	
  86              	// int io_store_eflags(int eflags)
  87              	io_store_eflags:
  88 0048 8B442404 	    movl 4(%esp), %eax
  89 004c 50       	    push %eax
  90 004d 9D       	    popf   // POP EFLAGS
  91 004e C3       	    ret
  92              	
  93              	// void load_gdtr(int limit, int addr)
  94              	load_gdtr:
  95 004f 668B4424 	    movw 4(%esp), %ax  // limit
  95      04
  96 0054 66894424 	    movw %ax, 6(%esp)
  96      06
  97 0059 0F015424 	    lgdt 6(%esp)
  97      06
  98 005e C3       	    ret
  99              	
 100              	// void load_idtr(int limit, int addr)
 101              	load_idtr:
 102 005f 668B4424 	    movw 4(%esp), %ax  // limit
 102      04
 103 0064 66894424 	    movw %ax, 6(%esp)
